1,2,3,4,5,6,+
6,14,16,19,21,30,2
6,13,21,23,24,29,1
8,12,13,19,23,29,3
4,5,7,8,15,33,7
8,10,17,19,24,32,3
4,11,18,19,22,28,2
3,7,14,17,18,20,1
2,7,8,9,13,28,3
2,17,19,21,26,31,6
13,20,25,28,33,35,8
19,23,24,28,29,33,5
1,9,10,11,15,21,1
1,10,12,17,26,30,1
10,16,19,24,27,32,4
1,4,18,20,26,31,2
3,7,9,18,30,35,3
7,20,24,26,34,36,5
8,12,21,31,33,34,1
7,10,12,13,30,36,7
5,7,21,25,36,37,6
4,11,13,20,29,33,5
6,7,12,22,26,37,7
7,12,16,22,25,28,7
5,21,25,26,29,37,7
3,11,29,32,33,35,6
4,13,21,24,26,31,7
2,13,14,19,31,35,1
2,9,10,22,31,37,8
7,8,10,16,28,35,7
6,8,10,20,22,36,5
2,5,6,9,17,35,1
3,8,11,19,21,32,1
5,8,19,23,28,36,2
3,7,11,16,17,36,1
3,11,12,20,27,34,5
12,19,23,25,28,32,1
6,9,12,18,23,25,1
4,9,12,16,21,31,5
7,13,14,21,35,37,7
11,12,14,15,32,34,8
12,15,19,31,35,37,5
21,22,26,29,33,36,2
18,20,21,24,25,31,7
2,11,24,31,35,36,2
8,11,16,30,31,33,5
1,11,15,17,29,32,3
4,5,14,17,23,35,5
8,9,21,28,32,33,8
13,14,26,32,33,36,2
10,17,29,32,34,35,4
13,14,21,30,32,37,1
3,14,24,29,30,33,6
13,14,18,31,34,35,7
2,14,15,16,25,35,5
4,15,20,21,27,32,7
13,14,26,32,33,36,1
3,4,5,27,29,30,4
14,16,21,22,24,35,2
1,4,13,16,34,36,6
4,5,16,17,30,35,5
10,15,24,25,30,37,6
12,13,16,18,22,36,7
1,7,11,15,21,34,3
3,8,11,12,25,27,3
1,10,12,13,15,37,1
1,7,12,14,25,30,4
8,17,18,24,26,31,2
12,17,18,19,21,37,3
7,8,18,19,20,33,8
15,19,27,28,30,31,3
1,6,7,13,19,29,7
1,6,9,24,35,36,5
3,4,5,14,26,32,4
2,9,13,20,21,24,4
1,8,9,10,16,37,5
6,9,20,22,27,36,4
6,8,9,16,25,36,2
7,9,21,23,24,27,5
4,8,12,14,29,37,3
3,4,6,8,15,20,3
1,11,13,27,29,32,1
6,10,14,16,28,31,5
8,15,23,25,26,37,8
2,11,16,18,22,29,1
4,5,6,7,10,28,6
2,6,17,20,21,30,5
7,8,15,23,25,26,8
11,12,23,25,28,31,1
10,22,25,29,31,34,8
2,10,15,26,28,34,4
2,10,11,12,19,34,8
1,4,17,19,27,36,5
9,10,12,16,20,23,2
18,19,23,24,28,31,3
2,3,9,18,23,30,5
4,8,14,19,35,36,4
4,17,19,22,32,35,3
1,10,12,19,30,32,3
1,2,12,16,22,25,3
9,18,31,33,34,35,7
2,8,9,18,20,27,7
2,3,5,8,10,14,4
4,7,22,29,31,36,3
6,10,23,24,28,36,4
1,11,20,27,28,30,4
5,11,14,15,21,32,3
12,15,21,24,28,34,7
2,11,18,22,31,36,2
6,9,10,21,26,27,6
1,5,10,22,28,30,8
7,11,15,25,30,36,1
8,12,21,25,27,31,2
4,11,12,14,25,29,1
14,15,21,27,30,32,2
1,2,13,15,24,26,1
7,8,9,13,20,33,1
6,7,27,34,35,36,7
6,11,18,25,29,33,5
7,16,21,24,26,34,8
13,23,25,29,31,35,2
3,4,13,15,18,19,6
1,2,13,24,30,32,2
1,8,11,13,15,25,4
11,18,24,26,31,34,6
7,19,22,24,28,37,7
5,13,14,15,18,30,1
14,23,26,27,33,35,5
2,11,14,24,28,30,1
9,10,11,14,24,33,6
6,9,19,25,32,33,6
10,12,14,15,28,37,4
2,7,9,10,12,20,4
1,3,4,32,33,35,2
3,6,22,32,33,36,4
1,11,12,27,31,35,4
7,8,12,13,29,31,8
6,8,14,21,23,24,7
16,19,22,24,26,28,2
10,15,19,25,34,36,1
9,21,22,23,25,35,7
4,6,12,23,26,30,6
1,6,15,20,22,24,4
3,22,25,28,33,34,3
1,11,13,24,29,31,8
9,10,16,27,30,34,3
5,6,7,24,29,33,8
1,14,16,17,27,36,4
2,12,13,18,28,30,4
5,6,14,31,32,34,4
4,17,18,22,31,32,6
3,11,17,18,25,33,4
3,6,9,11,25,32,7
6,8,17,20,22,25,1
3,10,11,23,24,25,1
5,7,19,23,30,33,5
8,14,25,27,31,37,3
1,3,10,14,23,37,3
2,11,15,19,28,36,6
2,6,12,17,32,37,6
3,12,20,22,25,28,8
1,14,16,17,26,34,4
4,8,14,21,22,34,8
2,4,8,11,16,34,2
2,6,8,18,21,29,8
5,6,10,23,25,34,8
21,23,25,30,31,33,2
14,17,24,30,32,35,7
8,14,20,21,28,35,1
3,10,14,17,22,37,3
4,8,11,16,27,31,1
7,8,11,12,20,35,6
6,7,14,16,17,28,8
1,10,21,22,31,34,3
12,17,20,22,25,30,3
8,11,17,21,25,31,2
7,16,20,22,32,34,8
4,13,16,23,33,37,4
4,5,11,28,29,34,1
1,3,16,23,33,37,8
3,5,20,27,33,37,1
1,2,4,22,29,36,4
2,3,4,17,20,26,4
3,7,17,19,21,33,6
6,20,30,32,34,35,7
6,7,10,15,16,20,3
4,17,18,24,26,37,3
2,3,13,14,20,26,2
8,9,14,18,22,37,5
6,11,21,24,25,26,6
2,11,12,21,35,36,6
2,12,24,25,27,28,5
6,11,13,17,26,31,7
8,9,11,28,30,35,2
20,27,30,32,34,37,3
6,18,19,23,27,31,4
2,8,10,18,21,28,2
9,12,14,15,23,34,1
13,23,29,31,32,34,1
5,6,8,16,18,30,3
6,9,12,19,27,32,4
2,22,24,32,36,37,7
2,5,9,17,23,33,3
21,23,29,30,31,35,2
4,5,10,11,30,37,4
4,15,20,30,31,35,2
3,6,18,26,27,34,6
13,16,17,19,21,28,4
7,9,28,29,36,37,1
16,24,29,32,36,37,3
5,11,15,20,21,26,5
2,6,13,21,27,31,7
1,5,6,16,27,33,3
10,17,19,32,35,37,4
13,16,18,25,32,33,7
9,12,17,18,33,34,5
4,5,10,11,20,25,5
3,18,21,24,27,29,1
15,17,21,35,36,37,6
1,9,17,25,28,33,2
2,8,21,22,33,35,4
12,13,20,24,28,31,1
2,8,12,21,26,28,5
3,4,12,14,20,31,2
7,9,10,11,20,33,3
3,8,10,11,19,31,2
5,11,15,28,30,34,2
1,2,10,14,17,21,1
1,7,10,24,28,35,1
14,15,16,23,25,35,2
8,14,24,28,34,35,8
3,4,6,25,27,32,7
12,13,17,22,30,33,5
9,11,15,22,24,27,6
1,8,10,16,26,30,6
6,9,12,19,25,29,7
1,4,5,6,19,30,8
4,5,6,8,25,29,9
9,13,15,17,19,32,5
6,10,11,21,23,31,9
3,6,7,10,23,25,7
1,9,10,12,19,34,1
1,5,16,19,26,33,7
7,9,24,25,30,34,8
2,3,11,12,20,30,4
3,4,6,17,27,31,9
5,24,26,27,29,30,5
11,15,17,18,29,30,5
2,4,13,19,29,31,7
10,15,24,29,32,33,5
6,8,10,18,31,32,9
12,20,24,26,30,33,3
1,2,15,17,19,25,7
9,11,12,17,19,23,1
4,11,20,22,30,32,9
4,5,10,19,28,30,6
5,11,12,18,26,34,5
3,17,24,27,30,31,10
4,7,18,21,28,30,5
5,14,15,23,25,34,1
3,8,13,17,22,29,8
2,7,12,16,29,34,5
9,15,18,22,23,24,3
4,8,15,22,28,31,7
4,8,25,26,29,31,4
7,10,13,19,29,33,7
5,19,22,27,29,34,5
5,10,14,15,24,31,9
2,5,11,21,24,31,3
3,9,10,15,17,26,2
2,6,14,26,27,30,2
6,10,23,28,29,30,4
1,7,8,19,24,26,4
7,10,11,13,23,33,6
4,8,17,18,22,32,1
4,7,13,14,15,20,2
9,10,20,24,26,27,7
4,5,14,18,24,31,4
2,9,13,16,20,23,5
3,4,5,7,10,16,6
3,5,9,16,18,26,2
3,12,14,22,27,33,7
10,14,17,26,30,33,10
4,19,24,25,30,34,4
2,3,5,11,13,24,2
13,15,18,22,23,31,3
4,9,12,24,29,33,7
1,5,9,23,24,30,6
13,18,25,26,31,32,1
4,6,15,23,27,33,3
1,2,8,10,19,22,5
10,14,18,19,21,23,5
12,18,19,23,28,29,3
2,9,18,26,28,33,6
3,8,13,20,31,33,10
1,12,17,21,28,32,8
1,19,20,22,28,34,4
2,11,13,17,32,34,6
5,15,21,22,27,29,10
3,10,13,18,21,31,3
12,15,17,18,26,31,9
11,12,13,21,23,24,7
5,8,12,16,21,25,1
3,16,20,23,27,28,5
3,19,25,26,32,34,10
4,11,13,17,24,28,10
4,7,11,14,22,25,7
1,9,15,16,19,34,2
2,9,13,19,23,32,3
3,7,8,22,24,30,8
2,4,19,27,33,34,8
4,12,14,21,24,30,2
1,2,17,18,32,34,6
3,4,6,13,21,30,6
2,8,20,25,31,32,9
2,3,4,12,18,28,6
1,2,16,17,20,31,3
1,12,16,20,22,23,8
5,9,13,24,27,31,2
6,12,13,16,28,32,6
6,11,18,25,29,30,8
3,10,18,27,28,30,2
11,18,22,24,26,29,5
4,13,19,23,27,28,1
1,2,3,6,7,17,6
5,7,9,17,25,30,8
1,5,8,14,21,23,10
6,11,23,25,28,29,3
3,12,19,26,29,33,8
2,10,11,13,14,17,7
6,9,12,18,19,31,6
5,7,12,16,18,34,4
5,7,9,20,26,31,9
13,28,29,31,32,34,10
2,4,21,26,27,33,4
8,11,14,26,28,29,1
5,13,17,22,25,34,7
1,7,8,16,17,24,3
6,19,20,21,25,32,9
9,11,12,20,30,33,7
5,7,15,23,27,32,4
7,14,15,24,27,34,9
3,4,22,23,24,26,1
3,7,13,15,21,26,7
3,8,14,16,17,21,3
9,17,18,20,33,34,8
2,12,20,24,29,31,9
6,10,16,17,20,32,8
2,7,8,14,21,33,2
2,3,23,25,31,32,8
6,14,17,26,30,32,7
2,3,7,15,17,28,8
7,12,17,21,25,29,2
2,3,7,11,20,28,8
10,12,16,28,29,31,6
8,10,17,22,26,31,1
4,7,11,15,18,31,9
1,3,6,18,22,28,2
5,15,17,23,27,30,2
2,3,9,10,14,18,5
2,5,14,20,22,30,8
3,11,13,16,17,33,8
3,4,15,17,18,33,9
14,17,18,22,25,34,5
5,13,25,28,32,34,6
10,14,17,23,24,34,9
3,14,16,23,24,31,1
3,4,8,11,17,19,9
1,2,7,27,29,31,3
7,11,15,19,22,27,3
7,11,15,20,31,33,6
3,4,9,14,15,30,3
3,7,11,14,23,28,4
5,8,10,15,26,30,6
1,19,22,25,27,32,2
10,12,13,19,21,28,4
3,5,15,23,28,32,7
10,14,23,27,30,31,10
2,5,10,11,17,22,4
11,12,15,17,19,31,2
4,7,9,10,24,33,8
6,8,14,18,19,29,5
10,14,17,21,29,30,5
2,7,8,12,26,29,3
5,10,12,22,32,33,1
4,10,12,15,21,29,3
1,2,3,5,33,34,2
1,2,11,18,28,34,3
1,6,7,10,26,29,6
8,16,17,22,23,24,1
4,16,19,28,30,32,10
3,4,9,16,23,27,3
3,12,15,26,33,34,10
3,10,18,21,25,27,2
2,6,22,31,32,33,5
3,14,20,31,33,34,7
1,3,8,11,20,31,9
20,28,29,30,32,34,3
7,13,15,22,30,32,5
5,13,21,25,31,33,3
6,7,12,21,28,30,8
3,9,10,16,30,32,8
3,7,9,15,18,29,1
4,6,8,10,17,34,10
5,6,9,16,19,22,8
5,9,10,11,29,31,6
1,3,7,20,21,22,7
9,12,23,24,28,33,4
7,13,22,24,27,28,3
6,7,10,12,22,30,4
5,7,12,15,20,25,5
2,7,10,21,25,33,6
6,7,9,15,28,33,9
7,9,14,15,24,34,6
2,4,16,18,26,34,2
2,12,21,24,25,27,9
5,6,7,24,26,29,3
8,14,22,28,31,33,5
3,7,19,21,27,31,9
5,6,9,17,27,32,4
9,12,18,21,23,28,1
5,6,9,21,24,28,2
13,17,20,21,25,34,7
3,4,11,23,24,34,10
6,9,13,16,24,32,4
1,7,9,16,17,29,8
1,3,21,23,27,32,6
5,8,13,14,16,29,10
2,3,8,22,24,34,4
3,8,9,24,26,27,9
3,6,7,15,18,20,6
2,4,9,24,33,34,9
6,10,11,25,31,32,7
4,15,21,26,27,28,9
10,11,19,25,26,27,9
1,3,5,14,19,22,8
3,14,16,22,28,29,7
8,9,21,28,30,32,2
1,3,14,19,26,31,9
5,6,17,20,24,28,3
1,9,10,17,26,34,1
5,18,20,24,26,29,10
2,3,5,6,12,32,6
14,17,20,24,25,31,7
6,8,12,24,25,31,4
1,7,22,26,31,32,3
7,12,22,24,26,30,4
4,9,10,12,21,32,8
2,18,19,20,26,31,4
1,12,20,31,33,34,7
2,4,10,15,21,30,4
3,12,20,25,28,32,6
6,10,16,24,27,30,1
7,8,21,28,29,31,3
3,4,12,14,33,34,9
2,5,6,20,28,30,7
1,8,11,12,25,30,9
17,24,27,30,31,34,8
9,15,19,27,28,32,7
10,11,16,20,23,33,10
15,26,29,30,33,34,7
9,11,19,20,27,28,4
8,16,21,23,26,28,4
3,4,12,21,30,34,8
6,14,18,24,25,27,8
6,10,15,20,27,33,2
10,17,21,26,28,29,8
1,20,21,27,29,32,9
3,23,27,32,33,34,6
3,4,8,15,22,32,7
3,14,22,24,32,33,7
4,6,10,18,24,34,4
1,4,8,14,27,33,4
3,20,21,22,26,31,8
7,17,18,20,21,26,3
1,17,21,25,26,34,4
15,17,19,26,28,32,7
7,9,14,18,22,23,8
2,6,13,22,29,34,7
7,11,13,16,22,28,6
11,13,15,19,31,33,2
4,5,8,13,20,26,8
2,5,21,27,29,33,10
3,8,10,16,19,33,1
1,2,13,22,25,33,9
9,12,24,28,30,32,7
1,3,19,27,30,32,6
8,14,22,25,27,30,9
2,9,11,15,19,30,9
5,8,10,24,33,34,2
3,10,18,25,26,34,10
1,8,17,19,21,31,4
4,11,13,20,21,27,2
1,3,6,26,30,31,7
3,4,13,26,27,33,2
3,15,18,23,26,31,4
1,11,12,21,23,31,10
1,7,16,21,26,33,7
2,6,7,11,12,22,5
7,8,12,17,23,33,10
1,10,14,17,27,32,2
5,7,8,14,30,34,1
4,10,18,28,31,32,3
2,6,9,16,27,31,1
1,14,15,26,29,32,6
2,7,28,29,31,32,7
5,18,20,26,28,34,3
3,17,20,21,22,28,3
10,15,22,26,29,34,5
14,16,19,22,25,32,10
1,2,4,12,14,23,3
2,4,16,23,24,29,8
3,5,9,13,14,21,4
1,7,21,23,29,31,5
3,18,23,28,29,31,2
6,10,20,22,29,34,2
1,2,17,22,27,28,5
8,9,18,24,31,33,3
11,19,21,24,25,30,8
2,5,11,15,22,26,10
1,6,9,17,27,31,9
6,8,15,28,29,34,9
1,2,7,13,14,32,10
4,7,9,13,16,18,9
13,15,19,22,28,32,2
3,5,16,17,24,31,7
4,12,14,17,19,20,6
5,11,12,16,30,33,3
6,11,13,21,26,27,6
3,10,11,22,23,24,8
3,8,9,14,17,22,10
4,10,11,21,23,34,6
6,9,14,21,23,27,3
2,8,11,21,32,33,2
1,7,14,15,17,24,8
3,10,16,20,24,29,2
2,8,10,11,17,31,6
2,3,5,11,19,26,2
2,9,13,21,23,29,10
1,12,23,25,31,33,6
4,8,13,17,22,30,10
7,24,25,28,29,30,8
5,6,8,19,21,30,8
11,15,16,18,21,23,9
1,12,15,20,26,27,5
8,15,25,26,28,34,3
4,6,21,27,29,30,3
1,8,14,17,18,26,4
3,22,23,25,27,32,1
17,21,24,26,29,30,1
2,22,23,24,33,34,5
1,9,23,25,32,34,1
2,7,16,19,23,32,8
12,19,21,26,32,33,1
5,14,20,21,23,28,1
1,3,5,15,20,26,10
1,2,5,10,11,24,8
19,21,25,28,31,34,10
6,8,9,17,27,29,2
8,12,16,18,25,28,3
1,11,14,16,26,27,4
1,6,12,16,22,33,4
1,5,8,24,25,28,4
2,6,12,23,28,32,10
3,12,13,20,28,32,5
3,14,18,24,27,30,6
9,15,16,18,25,27,4
4,5,6,16,19,22,5
1,3,7,24,29,30,3
12,13,26,28,29,30,2
6,10,16,22,27,29,9
1,3,11,16,18,30,1
4,5,21,22,32,34,10
1,4,11,23,26,29,3
1,2,8,12,31,33,6
8,16,23,26,28,29,2
8,11,14,17,25,29,5
8,10,22,29,33,34,9
2,3,5,20,31,32,10
1,3,9,20,28,34,1
14,18,19,26,27,34,5
2,3,9,12,18,24,9
2,4,13,17,19,26,8
12,21,23,24,30,31,1
16,18,20,21,28,32,1
1,6,9,11,16,27,9
2,7,15,21,30,34,9
3,5,9,20,21,28,10
3,7,9,18,20,30,8
6,10,17,19,21,22,10
1,8,17,21,33,34,10
4,8,11,25,28,29,3
2,5,10,11,16,17,7
4,8,16,20,24,33,8
2,15,19,24,32,33,6
1,8,10,28,30,32,1
1,10,15,18,22,34,1
3,10,14,22,29,34,8
1,2,8,20,26,33,8
7,15,21,26,32,33,3
6,11,15,25,29,31,4
1,4,6,10,32,34,7
5,13,16,18,19,28,9
1,4,15,22,24,33,3
5,14,15,23,25,34,7
2,8,16,23,24,34,9
6,20,23,26,29,32,10
4,7,14,20,23,27,7
1,11,14,18,20,29,3
6,8,10,13,27,31,6
2,3,22,27,29,32,6
6,8,17,23,25,28,3
2,7,11,15,21,24,5
6,10,13,16,26,31,4
5,9,18,20,31,34,6
2,12,18,20,24,34,8
7,8,11,13,14,23,10
6,11,13,22,30,31,4
5,10,15,21,24,32,7
1,3,5,14,17,19,5
6,10,12,17,20,26,9
3,10,11,21,23,33,7
8,13,15,19,21,24,5
2,12,20,26,33,34,5
1,15,18,19,33,34,8
12,14,15,24,27,28,7
5,8,14,15,17,24,10
6,13,16,19,22,27,9
6,16,19,25,29,30,2
13,16,25,29,30,34,4
6,14,21,32,33,34,7
6,7,14,23,25,26,5
1,9,15,18,27,31,2
2,4,8,14,17,18,10
3,17,20,23,26,32,5
5,9,11,24,29,34,7
4,5,8,13,18,20,5
6,10,11,16,30,32,3
6,11,18,24,29,33,7
7,11,16,17,23,31,4
7,8,17,21,24,31,1
6,11,14,16,28,31,1
6,15,17,27,30,32,10
3,4,18,20,22,32,10
7,8,10,14,20,21,9
6,13,21,22,28,33,2
8,10,11,14,31,32,5
15,18,19,25,31,34,6
2,12,20,26,29,31,9
9,17,27,28,29,32,1
2,5,8,18,24,25,8
8,16,18,21,22,25,5
7,8,9,23,30,34,7
8,9,13,16,23,31,9
3,8,10,20,30,31,9
3,9,14,19,25,29,4
6,10,23,24,30,34,10
4,6,17,18,20,27,1
3,18,20,28,29,32,6
6,20,25,26,27,33,7
1,3,10,22,30,32,3
2,7,20,25,27,32,3
5,10,16,19,21,27,2
3,15,16,18,22,33,9
1,5,8,10,29,31,4
1,7,12,17,19,20,4
8,14,16,21,28,30,5
5,11,12,15,25,32,1
3,4,9,23,29,30,8
1,2,18,26,29,32,8
1,9,22,24,25,26,8
1,11,12,15,23,32,4
1,8,12,13,21,30,5
1,8,13,18,20,24,7
10,12,19,21,26,30,7
9,15,16,22,24,29,5
1,3,16,20,21,26,5
2,6,7,17,24,28,10
5,9,10,29,30,34,7
16,22,26,31,33,34,1
5,9,12,17,25,30,10
8,20,24,25,31,34,3
5,8,9,21,23,33,1
4,7,23,25,27,31,6
7,9,16,18,21,26,5
3,4,13,17,21,30,2
1,11,13,18,25,30,10
15,18,29,31,33,34,2
8,13,21,24,29,31,3
2,6,12,14,16,33,5
11,16,19,24,25,29,3
2,14,15,17,22,30,10
8,13,17,20,27,34,8
9,20,21,26,30,31,5
3,11,23,26,31,33,7
2,3,14,25,28,29,6
11,12,16,22,23,29,1
9,15,23,27,31,34,7
1,2,9,17,25,26,4
2,4,9,20,25,28,5
1,3,18,21,23,32,5
2,9,11,15,16,19,4
6,10,19,21,25,26,7
10,11,12,14,18,21,1
3,8,9,14,20,24,4
8,9,19,21,26,31,7
3,12,13,18,28,29,4
1,5,15,26,32,34,8
3,13,14,17,23,24,3
3,4,12,13,17,19,10
3,4,13,22,24,28,4
2,10,12,13,20,27,5
2,4,6,10,11,17,10
7,10,14,18,22,32,2
7,8,11,12,13,22,8
3,6,7,18,24,25,2
2,4,17,18,21,34,1
6,9,19,21,30,33,3
8,15,20,24,29,33,10
1,5,8,10,18,23,9
8,9,17,19,26,27,4
1,2,4,10,11,13,10
2,3,12,17,24,33,2
3,4,6,7,14,20,6
9,17,20,28,30,34,2
2,8,9,15,27,33,7
2,7,19,21,24,28,2
2,8,16,22,23,34,10
1,5,9,15,21,32,8
10,13,19,31,32,33,2
5,11,15,16,19,27,9
5,6,11,15,29,33,10
7,16,20,23,27,33,10
1,9,10,27,32,34,5
7,10,19,30,33,34,7
2,9,11,19,22,23,7
2,3,14,28,30,34,10
19,24,27,29,32,33,10
9,13,16,24,33,34,3
1,4,9,22,24,26,3
2,4,8,11,23,24,5
9,12,18,22,31,33,5
2,4,9,10,24,26,2
1,4,12,17,18,30,7
1,11,13,15,20,21,2
7,19,27,29,30,33,9
6,13,15,18,22,27,5
1,6,11,15,19,26,9
7,8,9,10,23,27,9
10,17,25,26,27,30,3
14,22,25,28,30,34,4
6,8,15,25,26,28,7
5,14,15,16,17,20,6
5,9,12,24,27,30,9
2,6,8,16,17,19,7
10,12,16,22,28,32,6
2,5,11,23,24,25,7
5,7,21,22,28,33,1
16,19,20,22,28,31,2
6,14,18,19,27,33,5
5,7,9,11,24,34,9
3,14,18,24,31,34,3
8,14,21,23,27,29,9
8,14,19,27,28,34,2
6,9,14,20,28,32,4
2,4,11,20,24,25,9
9,11,17,19,22,27,8
2,5,19,24,30,34,6
10,11,13,14,17,21,8
2,19,27,29,31,32,4
10,11,13,15,30,32,8
2,21,22,24,25,26,6
11,15,18,20,22,28,5
1,7,9,16,26,33,7
4,7,20,21,26,32,4
4,6,8,19,29,31,9
2,9,13,15,16,18,2
3,6,8,13,14,32,7
6,7,10,12,29,32,3
3,4,7,14,27,29,2
12,20,24,30,35,40,6
7,20,21,30,39,44,40
20,21,33,37,39,40,32
3,9,10,40,41,42,35
4,17,19,31,36,43,37
5,6,9,27,33,40,29
7,14,20,34,38,40,35
8,18,20,36,37,40,24
1,8,18,31,33,37,6
9,16,18,38,40,41,15
6,7,32,35,43,45,3
4,14,19,20,26,40,31
10,12,28,36,39,40,43
3,4,9,15,23,24,6
1,20,22,24,37,44,28
18,20,35,37,40,45,10
9,16,21,26,28,38,25
4,12,13,34,38,44,24
12,14,26,32,39,41,19
8,20,22,25,31,35,45
17,35,38,39,42,44,13
10,11,21,22,36,44,14
11,20,24,30,42,43,14
1,16,17,18,20,30,45
11,12,20,26,29,44,6
1,10,25,28,32,38,13
4,9,15,20,32,39,11
9,12,13,18,21,42,25
8,12,13,38,39,43,22
2,20,21,27,30,39,37
9,25,30,31,37,45,18
3,17,20,28,33,35,22
6,7,15,23,35,38,28
4,7,21,28,33,40,19
1,13,15,23,27,41,7
19,20,23,28,29,43,38
3,16,23,24,26,27,21
6,12,14,21,26,38,24
6,7,17,21,26,38,3
4,7,21,23,26,36,40
1,5,17,28,40,43,23
9,16,18,20,22,39,43
15,24,25,26,33,37,32
1,11,16,28,29,31,41
2,11,33,34,43,45,7
3,8,11,21,26,38,36
16,19,24,30,32,39,15
10,17,24,32,38,41,6
7,8,9,20,28,40,14
2,13,18,19,27,43,25
1,7,10,18,25,35,39
1,9,25,29,34,38,2
4,5,6,12,31,45,27
5,12,21,36,37,38,33
5,8,11,26,32,36,13
9,10,17,28,30,41,34
2,6,8,9,10,17,36
3,7,11,16,19,26,23
12,15,26,38,43,44,36
3,18,24,27,28,37,12
1,2,3,18,29,33,27
8,9,16,23,27,32,30
1,10,14,15,30,35,27
2,3,16,20,37,45,43
2,8,38,40,43,44,31
6,15,18,34,42,45,32
1,3,12,19,22,26,17
3,8,11,18,29,40,37
4,14,33,35,40,42,11
12,13,21,22,28,32,44
1,5,7,11,24,41,9
10,11,18,26,35,36,33
14,22,27,37,42,45,9
7,12,15,35,40,41,39
10,13,29,32,35,44,21
7,11,20,28,35,36,39
18,26,31,35,41,42,22
1,5,26,31,36,43,13
6,9,15,29,34,40,22
5,18,21,28,39,40,26
2,11,16,23,29,36,41
6,12,13,28,35,45,22
19,20,27,38,39,41,28
1,4,14,20,33,43,37
10,12,21,26,32,41,45
14,21,25,32,34,37,2
8,19,25,30,33,42,44
2,11,14,20,28,44,12
1,2,3,11,16,20,18
7,10,17,18,35,40,22
1,4,11,39,40,41,22
2,5,9,15,23,42,18
5,12,13,29,31,37,11
18,21,26,33,40,42,37
14,16,23,34,37,40,18
13,16,20,23,30,42,29
8,19,26,39,41,44,30
5,7,13,19,31,35,23
15,20,23,25,27,28,14
4,5,8,28,40,43,34
1,2,9,12,26,45,8
5,6,7,15,22,30,2
1,11,19,28,35,43,13
15,18,25,27,29,40,2
15,18,24,34,35,45,29
4,5,19,24,27,40,28
2,5,18,30,40,43,44
2,5,10,26,32,39,40
15,16,17,36,38,41,22
8,15,21,27,36,37,44
3,17,19,30,37,41,14
4,7,18,21,30,44,5
25,30,32,34,37,40,39
7,9,23,36,38,41,33
14,20,25,27,35,36,37
6,24,25,27,28,45,42
11,17,24,29,32,36,3
6,9,18,23,30,42,26
14,15,23,24,35,36,12
7,9,15,23,41,43,14
1,2,18,23,24,36,43
11,16,17,20,35,45,31
5,6,12,29,38,45,44
8,17,18,22,31,45,15
2,5,8,24,34,40,44
1,2,5,21,32,41,19
3,13,17,39,43,45,2
15,23,26,29,37,44,36
2,7,23,24,31,37,27
5,9,10,16,24,26,42
4,10,26,31,32,45,41
11,16,19,24,31,44,25
7,8,12,17,31,36,13
8,14,22,28,30,39,11
7,14,15,17,27,43,45
8,17,20,25,28,45,18
6,14,24,28,30,35,39
14,18,28,30,38,39,42
11,19,34,35,37,40,2
8,10,25,28,31,36,44
3,18,20,25,31,35,42
3,13,18,20,21,33,2
7,13,17,22,43,45,35
2,5,10,11,17,35,3
1,13,17,20,37,43,33
2,7,11,17,25,28,29
6,11,17,19,24,36,38
10,13,22,24,35,37,1
1,18,34,35,41,42,2
5,10,22,32,34,37,27
5,9,14,24,30,43,7
8,11,16,21,34,36,17
20,21,24,28,30,35,45
4,6,8,19,36,42,2
12,14,20,22,31,40,19
1,2,7,26,27,32,12
6,8,17,22,31,39,15
12,21,23,26,44,45,11
8,17,19,29,36,37,26
2,9,10,12,18,24,41
12,25,26,28,30,44,41
11,14,18,23,30,39,1
6,8,26,27,32,33,23
6,7,9,19,25,30,27
4,10,18,31,35,40,19
4,8,15,23,31,32,5
2,5,9,12,21,27,20
6,17,29,32,33,38,25
7,9,10,21,22,39,32
4,9,12,16,20,24,14
7,11,16,25,31,38,32
1,17,25,35,38,45,26
8,14,17,24,35,41,25
6,11,14,16,19,33,21
12,14,24,25,34,40,16
3,7,10,24,35,43,20
5,13,19,21,25,32,4
1,11,16,35,38,44,33
10,21,28,30,31,35,19
12,20,31,38,39,43,7
13,17,23,36,37,42,45
21,23,31,33,37,43,30
6,11,13,23,28,44,38
20,22,24,30,32,43,31
